Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2021-01-24,"Tennis Shoe Arete",V2,,https://www.mountainproject.com/route/108412958/tennis-shoe-arete,1,"Illinois > *The Holy Boulders > F: Shadow of a Man Area",2.6,3,Send,,Boulder,V2,,20200
2021-01-23,"Davenport of a Man",V6+,,https://www.mountainproject.com/route/120229377/davenport-of-a-man,1,"Illinois > *The Holy Boulders > F: Shadow of a Man Area",3.0,3,Send,,Boulder,V6+,20,20610
2021-01-23,Calypso,V6,"Day flash",https://www.mountainproject.com/route/111767702/calypso,1,"Illinois > *The Holy Boulders > D: Atlas Boulder",3.6,3,Send,,Boulder,V6,10,20600
2021-01-23,"Sukha Sit",V5,,https://www.mountainproject.com/route/111289342/sukha-sit,1,"Illinois > *The Holy Boulders > K: Brown Cow Area",3.1,3,Send,,Boulder,,,20500
2021-01-23,"Weight of the World",V6,,https://www.mountainproject.com/route/112244295/weight-of-the-world,1,"Illinois > *The Holy Boulders > D: Atlas Boulder",3.0,3,Send,,Boulder,,,20600
2021-01-23,"Cracked Shell","V5 PG13",,https://www.mountainproject.com/route/108606872/cracked-shell,1,"Illinois > *The Holy Boulders > U: Vultures Nest Boulders",3.5,3,Send,,Boulder,V5,9,20500
2020-12-06,"Shadow of Davenport",V7,,https://www.mountainproject.com/route/112802494/shadow-of-davenport,1,"Illinois > *The Holy Boulders > F: Shadow of a Man Area",2.3,3,Send,,Boulder,V6,15,20700
2020-12-06,"Secret of Davenport",V5-6,,https://www.mountainproject.com/route/108312199/secret-of-davenport,1,"Illinois > *The Holy Boulders > F: Shadow of a Man Area",2.1,3,Send,,Boulder,,8,20550
2020-12-06,"Undercling King",V5-6,,https://www.mountainproject.com/route/108312271/undercling-king,1,"Illinois > *The Holy Boulders > Q: Illuminati Boulders",3.6,4,Send,,Boulder,,15,20550
2020-12-06,Onyx,V6+,,https://www.mountainproject.com/route/108312298/onyx,1,"Illinois > *The Holy Boulders > Q: Illuminati Boulders",3.2,3,Send,,Boulder,V7,10,20610
